
# Тестове середовище — повністю закрите від пошуку
User-agent: *
Disallow: /



































































































































































































































































<<<<<<< Updated upstream
=======
<<<<<<< HEAD






=======
>>>>>>> 0726426eadba12c02290cb6869b354c2963537b8
>>>>>>> Stashed changes
<<<<<<< Updated upstream
=======


















>>>>>>> Stashed changes
Allow: /
Disallow: /admin/
Disallow: /account
Allow: /
Disallow: /admin/
Disallow: /account
Allow: /
Disallow: /admin/
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /favorites
Disallow: /thanks

Sitemap: https://dev.bestbrnd4u.com/sitemap.xml
